day_of_week,time_slot,item,historical_orders,item_popularity,is_exam_week,special_event_flag,weather,queue_length,active_counters,staff_count,avg_prep_time,profit_margin,ingredient_availability,prep_time,wastage_history,demand_qty,expected_wait_time,prep_level
Wed,Breakfast,Coffee,21,0.7107429287279,0,0,Normal,13,3,9,7.244185696951425,0.48828863990308796,0.6744341332714976,14.29529144247826,0.2576548519469323,23,2.3,Medium
Wed,Breakfast,Fried Rice,33,0.8630042740926227,0,0,Rainy,26,1,5,10.15740580673901,0.34113912403342117,0.5818279714328523,6.642657979309929,0.25364368005784554,33,3.3,Low
Wed,Lunch,Idli,73,0.4897179493778968,0,0,Normal,18,3,7,5.712400867477278,0.7233265661233759,0.7513601950462396,7.322126951468173,0.27489364331864213,66,6.6,Low
Wed,Lunch,Dosa,61,0.3399714674344902,0,0,Normal,7,3,5,6.014150531913775,0.2974904508643711,0.8970125946351479,11.200727559285134,0.1833652729940804,64,6.4,Low
Wed,Lunch,Samosa,86,0.8986155695543061,0,0,Rainy,37,2,6,8.129007163841848,0.7337210800184832,0.9383828183808747,8.420817487159074,0.2553143261680032,79,7.9,Low
Wed,Lunch,Chai,95,0.37649319739918946,0,0,Normal,8,1,4,3.1098276508624005,0.6189098908436589,0.7827541736614869,12.161790747329523,0.19975734119433164,97,9.7,Low
Wed,Lunch,Coffee,69,0.6500350768596723,0,0,Rainy,16,2,7,4.252045747287557,0.27055622211112057,0.628007765926831,12.260955860624009,0.1982407263147054,66,6.6,High
Wed,Lunch,Fried Rice,96,0.6908203265929478,0,0,Normal,33,2,3,11.330116616160987,0.5155875599828925,0.5566190229203776,14.848411989623346,0.2597245216114835,93,9.3,Medium
Wed,Snacks,Idli,42,0.8219378172372771,0,0,Normal,13,1,3,4.850218275380738,0.7514529221001447,0.8018607658650695,6.1426730005568775,0.1536261460509069,32,3.2,Medium
Wed,Snacks,Dosa,30,0.5078075966195768,0,0,Normal,28,1,9,4.489619856851764,0.2237154121726165,0.6557365855663787,12.804957075460877,0.11939679315735453,25,2.5,Medium
Wed,Snacks,Samosa,47,0.6981224232100264,0,1,Normal,26,3,7,4.660165842769705,0.40971713823653394,0.6549684631343055,8.973181154575979,0.15669722633418737,54,5.4,Low
Wed,Snacks,Chai,81,0.3219298007088569,0,0,Normal,18,3,9,7.748829571303072,0.5741191238800728,0.7405439741937929,9.97011948821249,0.24133907026656015,87,8.7,High
Wed,Snacks,Coffee,57,0.7519477324484706,0,0,Normal,37,3,9,4.405373376295714,0.7011805601931782,0.8294619709550757,5.270959925034835,0.10549304048323736,53,5.3,Low
Wed,Snacks,Fried Rice,27,0.6416661106581003,1,0,Rainy,39,2,8,10.471978781102925,0.4780284707329184,0.8340425682853231,7.04984295415821,0.12328693256525332,31,3.1,Medium
Wed,Dinner,Idli,26,0.35130511851268087,0,0,Normal,33,2,4,11.195616031862736,0.6373328897302757,0.6679329285749176,13.251073314226598,0.14076480304877265,25,2.5,Low
Wed,Dinner,Dosa,31,0.6744893447094804,0,0,Normal,39,2,8,10.017828973092277,0.2799665481442778,0.7828883099832802,14.853673122417346,0.16776636317345361,40,4.0,High
Wed,Dinner,Samosa,36,0.7450121665371994,0,0,Normal,26,3,8,11.85961962633197,0.5679831276118801,0.5858396429241517,7.7230732651936895,0.054597669136866686,39,3.9,Medium
Wed,Dinner,Chai,40,0.6459098853085522,0,0,Normal,16,3,7,3.098962457926324,0.2958199410481651,0.9500093209240525,13.738900775625153,0.1993532755425771,39,3.9,High
Wed,Dinner,Coffee,26,0.848647167554976,0,0,Normal,6,2,5,4.659338286110669,0.2632358724043255,0.8854929627677393,5.682497053540915,0.25926974767575733,25,2.5,Low
Wed,Dinner,Fried Rice,55,0.7329197166731434,0,1,Normal,28,2,8,9.593148874892252,0.3504582650135297,0.5155915675306424,7.622640442998251,0.19876948267506372,61,6.1,Low
Thu,Breakfast,Idli,36,0.39280328452994173,0,0,Normal,21,1,3,9.344329947200578,0.6188002407877082,0.7298407563805656,5.7593341036962205,0.06944133601973927,38,3.8,Low
Thu,Breakfast,Dosa,49,0.6541384001214523,0,0,Rainy,21,2,3,7.014051956621602,0.3295930501870338,0.770950473689179,13.729458358764083,0.2330562216023903,44,4.4,High
Thu,Breakfast,Samosa,36,0.7153659387107115,1,0,Normal,19,3,4,3.46436225992839,0.6689422251850274,0.5220827188550501,10.88263756969931,0.2998383748914587,30,3.0,Medium
Thu,Breakfast,Chai,40,0.3203675871514793,0,0,Rainy,27,1,4,9.705580933081983,0.23841783025253246,0.727571842518078,10.224345760711689,0.21113666265645553,36,3.6,Medium
Thu,Breakfast,Coffee,50,0.6364063164021084,0,0,Normal,30,3,9,3.5882070671904813,0.42070323648142727,0.7697456461876686,12.907231648389637,0.12968812573301747,42,4.2,Medium
Thu,Breakfast,Fried Rice,52,0.5560902339929186,1,0,Normal,38,2,5,10.872315054157795,0.5702559938190483,0.969533849256448,12.987832357736654,0.29948352763333436,57,5.7,High
Thu,Lunch,Idli,88,0.676503277931022,1,1,Rainy,29,3,9,7.702672724710708,0.7125902650292515,0.5016731810214896,9.673107665376525,0.12425071911372056,89,8.9,Medium
Thu,Lunch,Dosa,63,0.440164650629946,0,0,Rainy,13,3,3,6.524671264863205,0.2871062901077994,0.9782078487797126,12.979893221433834,0.11474566290045342,70,7.0,Medium
Thu,Lunch,Samosa,98,0.6604790678653188,1,1,Rainy,8,3,6,10.54043161754921,0.36139843706351327,0.9153212588753123,6.203387620349959,0.061736339286953254,101,10.1,High
Thu,Lunch,Chai,85,0.4118629572865527,0,0,Normal,27,1,3,11.349770548756917,0.8964354758525046,0.5869476246097436,8.962420189026588,0.23955961892602284,83,8.3,Medium
Thu,Lunch,Coffee,76,0.7894998749943707,0,0,Normal,13,2,7,3.823381536579794,0.8142226038412663,0.632800021294353,6.295149212828042,0.2721870199672443,68,6.8,High
Thu,Lunch,Fried Rice,93,0.32125342105112703,0,1,Rainy,38,3,8,5.337784053842936,0.7063940795820094,0.7479378675393854,5.810462159076479,0.10504580048745284,94,9.4,High
Thu,Snacks,Idli,47,0.894885201087029,0,0,Normal,7,2,5,10.780435922766136,0.7137369432675913,0.7606301560902075,13.681608040515469,0.11132138306383364,41,4.1,Low
Thu,Snacks,Dosa,32,0.4432140187806105,1,0,Normal,11,1,5,11.651837593664167,0.5258290061389885,0.9395357401140658,5.051451707547148,0.25498672935202504,32,3.2,High
Thu,Snacks,Samosa,49,0.3964559376289849,1,0,Normal,6,1,8,5.937902188529637,0.5918910186161805,0.5579219283901289,8.766953619867987,0.052268101163181244,45,4.5,High
Thu,Snacks,Chai,84,0.36418838329617503,0,0,Rainy,32,3,8,9.783289506454672,0.752164887309521,0.5868767376537833,12.708541085409898,0.2868244720640845,89,8.9,High
Thu,Snacks,Coffee,61,0.6493022761057641,0,0,Normal,18,3,7,7.013624763092893,0.6533015503813353,0.7971979296142726,8.836122604056218,0.06640653614350324,67,6.7,High
Thu,Snacks,Fried Rice,25,0.5931859142427995,0,0,Normal,38,1,6,6.835631720123756,0.5159709170307728,0.5818119105958346,12.948095487499295,0.22342055644537218,29,2.9,Medium
Thu,Dinner,Idli,33,0.6927067285686812,0,1,Normal,32,1,7,11.185720598530365,0.8001520644647491,0.9822602361351043,12.600940784380972,0.16057469059522755,42,4.2,Low
Thu,Dinner,Dosa,20,0.43797276353465175,0,0,Normal,16,2,9,7.243792140922614,0.5802629640529706,0.5796228691396322,7.0370124927627415,0.07279112260154792,15,1.5,Low
Thu,Dinner,Samosa,46,0.6182126362369538,0,0,Normal,28,2,5,4.669129872089889,0.5234681035359625,0.500615917583213,10.983272651224269,0.20182661206566782,49,4.9,High
Thu,Dinner,Chai,57,0.5949567280448622,0,0,Normal,28,3,7,4.346225784008092,0.5252190176450671,0.8402283131796626,8.955450838799687,0.2936749629676725,62,6.2,Medium
Thu,Dinner,Coffee,51,0.7169891316759256,1,0,Normal,26,3,3,5.178405142762747,0.8906638152870026,0.5712477714507567,9.98888153451356,0.2045389335795298,51,5.1,High
Thu,Dinner,Fried Rice,29,0.3058625084515102,0,0,Normal,17,2,3,10.420626422071503,0.45046094564978995,0.6610473511096677,14.774663863147858,0.10021477246557355,26,2.6,Medium
Fri,Breakfast,Idli,34,0.324710097167563,0,1,Normal,10,1,8,8.549441236762267,0.6290609224059241,0.6494179431686569,14.352018152994596,0.28683761565775967,25,2.5,Medium
Fri,Breakfast,Dosa,39,0.7888950682479074,0,0,Normal,26,2,9,8.792199256768725,0.5684818626552792,0.8657947608776659,5.816299820305896,0.06508802099764095,43,4.3,Low
Fri,Breakfast,Samosa,31,0.5875673571457725,0,0,Normal,12,1,9,6.9028980056075,0.23056316039515284,0.5808362720734013,5.208611392915381,0.21331575480933251,33,3.3,High
Fri,Breakfast,Chai,51,0.5959661080702798,0,0,Normal,19,1,9,7.163606610653847,0.8077907537858664,0.863584534883154,12.42706521199981,0.15637333361201883,49,4.9,Medium
Fri,Breakfast,Coffee,39,0.8202188976734692,0,0,Rainy,6,3,4,10.136604851450684,0.658506537182476,0.9960666581703361,7.83854528608645,0.13978775741655786,46,4.6,Low
Fri,Breakfast,Fried Rice,37,0.8015988382687258,0,0,Normal,34,3,4,5.137889924314899,0.8799765658291476,0.5904884763547449,13.543850933695792,0.1730694641120087,34,3.4,Medium
Fri,Lunch,Idli,73,0.5155400216398595,0,0,Normal,32,2,5,8.91062998087163,0.4276330449572864,0.8867365628433004,6.308736607183498,0.29245526126963617,69,6.9,Low
Fri,Lunch,Dosa,90,0.8302258017964517,0,0,Normal,16,2,3,6.877987712956253,0.37409999081134093,0.8085724933020151,12.067772168854457,0.09176047697523747,90,9.0,High
Fri,Lunch,Samosa,96,0.6982827165730832,0,0,Rainy,32,3,9,8.023262246344766,0.5779340876515487,0.517093882969579,14.866929803571615,0.08074270213240668,100,10.0,High
Fri,Lunch,Chai,79,0.37326594840601607,0,1,Normal,18,2,6,11.879671106629623,0.875583087505232,0.5024699904672048,14.51811785423239,0.20977998445387508,69,6.9,High
Fri,Lunch,Coffee,98,0.6130380279817279,0,0,Normal,20,2,4,9.596090265072077,0.31366732626362465,0.5941745418828007,12.308294748708764,0.08904096119804349,102,10.2,Medium
Fri,Lunch,Fried Rice,64,0.40628987366843156,0,0,Rainy,14,2,4,5.197325613801368,0.7816140339391937,0.9323044179775184,12.685193645237913,0.07827745476914326,68,6.8,High
Fri,Snacks,Idli,23,0.6603657255277418,1,0,Normal,30,2,6,4.433587007185246,0.6234677458833786,0.6590557768090597,13.664386675276454,0.2983342343396571,13,1.3,High
Fri,Snacks,Dosa,28,0.4732113573183829,0,0,Rainy,8,2,5,10.270613477471327,0.7335995943436311,0.8989068244293172,9.35583314812933,0.2544585540437554,30,3.0,Medium
Fri,Snacks,Samosa,26,0.6781252489974865,0,0,Normal,33,1,3,5.137897177868947,0.4612762541405381,0.6136348136315757,5.731959237684436,0.2008621483453445,30,3.0,Medium
Fri,Snacks,Chai,63,0.7556065967537197,0,0,Rainy,6,2,6,3.2307785922579213,0.43887347933830945,0.6900978093929285,8.988227808969004,0.1950430923068331,62,6.2,Low
Fri,Snacks,Coffee,72,0.7481254296814936,0,0,Rainy,20,3,7,11.082274940549881,0.3704376076034095,0.9635172723981533,5.602673902895608,0.28360900670137856,67,6.7,Medium
Fri,Snacks,Fried Rice,38,0.39979896464588527,0,0,Normal,33,3,6,7.85245149007729,0.4179153894092026,0.8051668916554592,12.161506742231936,0.11815600018338344,29,2.9,Medium
Fri,Dinner,Idli,44,0.3739335925032996,1,0,Normal,24,2,9,10.341737791538527,0.4614567781268713,0.7632495970768904,6.1230434441121915,0.0506460037112456,44,4.4,Medium
Fri,Dinner,Dosa,40,0.7762463102283099,0,0,Normal,12,1,4,5.30080498028345,0.4114423512843565,0.8659790337928173,13.511742608527708,0.21785616738265362,38,3.8,High
Fri,Dinner,Samosa,37,0.6743155948059438,0,0,Normal,39,2,3,4.950658200816981,0.2670001888641132,0.5118192930231682,11.41971500443266,0.2017735090221952,45,4.5,Low
Fri,Dinner,Chai,29,0.5345435975433088,0,0,Rainy,39,3,7,9.082571205786383,0.5099018767456689,0.7228954572886145,12.245168513986181,0.05395527294139561,27,2.7,Medium
Fri,Dinner,Coffee,38,0.7346032902772448,0,0,Normal,37,3,3,5.910344059039687,0.3586594815588916,0.6774981529159687,5.694238427460934,0.17976494772706758,31,3.1,Medium
Fri,Dinner,Fried Rice,24,0.4402272491462598,0,0,Normal,7,2,8,3.471049882078575,0.46493349644010834,0.681472135922996,14.95480490704257,0.16158808779941053,25,2.5,Medium
Sat,Breakfast,Idli,55,0.4051817654145958,0,0,Normal,34,1,9,9.805469960057215,0.4433000669672874,0.832455862243609,12.954499607897292,0.28179445486986315,49,4.9,High
Sat,Breakfast,Dosa,42,0.39144960799825046,1,1,Normal,34,1,6,8.612271192024838,0.26238710248121166,0.877635210248404,6.2771348363523485,0.2565169075631321,50,5.0,Medium
Sat,Breakfast,Samosa,53,0.3705894170841352,0,0,Normal,6,3,3,7.9842201664113865,0.4138670174606165,0.6984907585371417,9.472025405048356,0.20014858334015434,56,5.6,Low
Sat,Breakfast,Chai,25,0.7717655740542568,0,0,Normal,16,3,3,4.047297580969285,0.7722147959438341,0.69031164673829,13.779743204450694,0.2670141725268626,17,1.7,Medium
Sat,Breakfast,Coffee,22,0.42718949454134314,1,0,Normal,31,2,5,6.11489753884007,0.8829271406019403,0.820486038672666,13.224805636343609,0.08313116818546211,27,2.7,Medium
Sat,Breakfast,Fried Rice,52,0.6638225666600254,0,0,Rainy,7,3,3,10.426806906740113,0.6664148200845278,0.5608809555626374,9.782340230480724,0.1765268887116877,45,4.5,Low
Sat,Lunch,Idli,63,0.6297177215370102,1,0,Normal,18,2,7,3.9509821583556954,0.6485784202831444,0.6080190912547998,11.195879548978295,0.21255027309953833,65,6.5,Low
Sat,Lunch,Dosa,90,0.6386646544073296,0,0,Normal,35,3,3,6.873034597580291,0.3194653309849989,0.5373149071685408,12.826960407441492,0.11634685229704865,98,9.8,Low
Sat,Lunch,Samosa,75,0.33737507887803764,0,1,Rainy,33,2,9,9.518857227089951,0.7544655436323802,0.7023992145425999,11.540757953719982,0.13855906011119362,80,8.0,Low
Sat,Lunch,Chai,87,0.40613228708631266,0,1,Normal,31,1,8,10.113039622741333,0.6075037608459806,0.8404874136191223,6.896948481746772,0.2047370482519304,90,9.0,High
Sat,Lunch,Coffee,80,0.6775792836064418,0,0,Normal,21,3,3,7.931635400763237,0.5180641341919726,0.922178541369808,5.980825807842446,0.17206028425544456,87,8.7,Medium
Sat,Lunch,Fried Rice,77,0.7864115567917598,0,0,Normal,17,1,3,3.919345766917843,0.6610845023452104,0.9714155707066309,13.08883461636328,0.06910421485951286,74,7.4,High
Sat,Snacks,Idli,29,0.323055809377395,1,0,Normal,38,3,8,8.730027139504866,0.6297535093320432,0.5333260202803449,10.18408021945204,0.08754225020426042,36,3.6,High
Sat,Snacks,Dosa,42,0.3286984922364633,0,0,Normal,28,3,3,11.60851258469532,0.7162558516213049,0.6766257042510321,7.9653558128765525,0.13742580743646238,36,3.6,Low
Sat,Snacks,Samosa,38,0.7703056060606044,0,0,Normal,36,2,8,3.7435589711334183,0.5602603106014581,0.9494504120031177,12.82484924563938,0.1069606043857775,34,3.4,High
Sat,Snacks,Chai,51,0.42341235731733307,0,0,Rainy,29,2,9,3.3775610108847265,0.8779421443160687,0.8993570958272873,7.928220367009647,0.29499258233971265,55,5.5,Medium
Sat,Snacks,Coffee,62,0.7870618728540826,0,0,Normal,22,3,3,6.34950321453762,0.5024538180609373,0.7197024948472261,11.129395824945256,0.2857689594361769,67,6.7,Medium
Sat,Snacks,Fried Rice,39,0.41848229391596237,1,0,Normal,36,2,9,10.913417939980544,0.38090213420427266,0.7720082895913758,11.360707637298251,0.10526584286343212,40,4.0,Medium
Sat,Dinner,Idli,27,0.737094406296968,0,0,Normal,26,2,5,5.423981684718226,0.5776893543468535,0.8639735883653716,6.0794371464646435,0.22132450402896836,30,3.0,Low
Sat,Dinner,Dosa,50,0.6035116157710974,1,0,Normal,37,3,9,3.9533764130264366,0.3060985601113715,0.5468784603227783,10.7717278328755,0.269284610377851,54,5.4,High
Sat,Dinner,Samosa,27,0.6348253950893803,1,0,Rainy,8,3,4,8.918042815002208,0.4176502510052879,0.8711740252862545,13.151183844803679,0.20374456008528308,26,2.6,Medium
Sat,Dinner,Chai,32,0.6325359084792099,0,0,Normal,21,2,8,9.745909360219994,0.7310734730777033,0.8391894114275709,12.562646578914526,0.2604925928741772,30,3.0,Medium
Sat,Dinner,Coffee,38,0.3748284341468343,0,0,Rainy,39,2,7,8.96737804050443,0.20131591846743746,0.5891862921536649,5.290713803439537,0.09172127946371773,32,3.2,High
Sat,Dinner,Fried Rice,39,0.6529213601690343,0,0,Normal,20,2,9,9.326490968808091,0.23696277232796967,0.7432988311218766,10.99368965662934,0.20053641101312025,45,4.5,Low
Sun,Breakfast,Idli,38,0.7475551252882048,1,0,Rainy,23,1,6,4.101390815926601,0.7148539245412764,0.6179287995718435,8.714220018730458,0.06563555672434211,40,4.0,Low
Sun,Breakfast,Dosa,30,0.40408804455957437,0,0,Normal,19,2,9,10.558220570720554,0.4686830663531308,0.7859361356135932,10.877693608621982,0.09611906328340984,32,3.2,High
Sun,Breakfast,Samosa,29,0.3991764665821047,0,0,Normal,10,1,5,5.6885301622989575,0.8584754715807383,0.6296483794328869,9.296568127389351,0.2681825626211505,36,3.6,High
Sun,Breakfast,Chai,56,0.7815859858774263,0,0,Normal,8,2,9,11.135219972343371,0.8365731344058773,0.8901065317150512,5.070292038136191,0.06432006276940584,65,6.5,Medium
Sun,Breakfast,Coffee,50,0.6941730937602837,1,0,Normal,34,2,6,5.48147867785997,0.3929286370752618,0.893563301300802,14.748346527811119,0.14280177347249956,59,5.9,Low
Sun,Breakfast,Fried Rice,44,0.46088341205730804,0,0,Normal,22,2,5,4.2532083400583565,0.5726944775926519,0.7055478013003533,8.473433262588426,0.2749583364218181,46,4.6,Medium
